CREATE TABLE aiops_ads_instance.aiops_cmdb_ins_offline_result_v2 (
 update_time  更新时间
 cpuUsage   CPU使用率
 serialNumber   序列号
 importantLevel     重要级别
 vip    VIP
 connections        连接数
 appType        应用类型
 instanceUUID       实例UUID
 sysDescription         系统描述
 poolCapacity       池容量
 currentHostIP      当前主机IP
 managerment        管理
 departmentID       部门ID
 nodeType       节点类型
 resourceID         资源ID
 useCount           使用次数
 status             状态
 networkConnectivity        网络连通性
 assetSerialNumber      资产品序列号
 hostIP         主机IP
 sysOID         系统OID
 maintenanceContract        维保合同
 serviceLevel       服务等级
 belongToDepartment         所属部门
 serviceName        服务名称
 resourceName       资源名称
 roomModuleNumber       机房模块号
 lifecycleState         生命周期状态
 hostID         主机ID
 lunNum         LUN数
 deviceTypeName         设备类型名称
 manufactor         制造商
 serviceTime        服务时间
 iphone         手机
 address        地址
 storageCapacity            存储容量
 version            版本
 database           数据库
 instanceTypeFamily             实例类型系列
 bizRelation            业务关系
 ECUType            ECU类型
 runningVms                 运行虚拟机
 memorySize             内存大小
 healthState            健康状态
 roomCoding             机房编码
 eshortName             英文简称
 cpus                   CPU
 twoCategoryStr             二级分类
 vmType                 虚拟机类型
 poolNum            池数
 H3Cbusiness            H3C业务
 label                  标签
 cpuInfo                CPU信息
 port                   端口
 tableSpace             表空间
 availabilityZoneID         可用区ID
 machineRoom            机房
 hostWWN                主机WWN
 tenantName             租户名称
 nodeClassification         节点分类
 releaseVersion             发布版本
 domainName                 域名
 containerLibrary           容器库
 provisionState             供应状态
 subManagerment             子管理
 systemResponsiblePerson        系统负责人
 memUsage           内存使用率
 HBAPort            HBA端口
 MACAddress             MAC地址
 IPAddress              IP地址
 shortName              简称
 terminationDateOfMaintenance       维保终止日期
 instanceType       实例类型
 createTime         创建时间
 hostNode           主机节点
 OSType             操作系统类型
 numberOfCPUCores       CPU核数
 warrantyTerminationDate        保修终止日期
 fileLength         文件长度
 VIP            VIP
 cpuArch        CPU架构
 vmName             虚拟机名称
 DUID           DUID
 serviceList            服务列表
 username           用户名
 location           位置
 warrantyPeriod             保修期
 minCU              最小CU
 lastHost           最后主机
 expiredTime            过期时间
 maxCU              最大CU
 mask               掩码
 bareHostName           bare主机名
 cpuNum             CPU数
 memSize            内存大小
 rawUsed            原始使用
 deviceCategoryName             设备分类名称
 maintenanceServiceProvider         维保服务商
 tpsReceiveMax          TPS接收最大值
 memoryMb                   内存
 businessPlatformName           业务平台名称
 zoneID             区域ID
 maxAvail       最大可用
 hostGroup          主机组
 VPCcloudInstanceID             VPC云实例ID
 topicCapacity          主题容量
 rdsNum             RDS数
 startDateOfMaintenance             维保开始日期
 contactPerson          联系人
 diskType           磁盘类型
 originID           原始ID
 totalStorageCapacity           总存储容量
 diskCategory           磁盘分类
 mountDocker        挂载Docker
 validUsed          有效使用
 urlAddress         URL地址
 groupID            组ID
 productionDate         生产日期
 DBInstanceType         DB实例类型
 deviceID           设备ID
 size               大小
 platID                 平台ID
 memNum                 内存数
 systemDiskAndDataDisk          系统盘和数据盘
 runningInstanceCount           运行实例数
 total              总数
 entityQuota            实体配额
 topic                  主题
 DBInstanceClassType                DB实例类型
 maintenanceVendor              维保供应商
 roomModuleType                 机房模块类型
 ECUCount                   ECU数
 maxAvailActual             最大可用实际
 mountECS               挂载ECS
 domain                 域
 instanceSeries             实例系列
 tpsMax             TPS最大值
 projectEnv             项目环境
 category           分类
 interface          接口
 engine                 引擎
 CPUNum             CPU数
 instanceCount          实例数
 validSurplus           有效剩余
 numberOfDisk           磁盘数
 DBInstanceStorage          DB实例存储
 localComputerRoom              本地机房
 mapIpAddress           映射IP地址
 novaHostID             nova主机ID
 instanceNetworkType            实例网络类型
 allocated              分配
 assetOwnership                 资产品所有权
 backendServer              后端服务器
 numberOfSpecialLine            专线数
 macAddress             MAC地址
 maxConnections             最大连接数
 storageType            存储类型
 VPCID              VPCID
 ownedProducts          所有产品
 localDevicePort                本地设备端口
 engineVersion          引擎版本
 CPUModel               CPU型号
 VSwitchID              VSwitchID
 province               省份
 DBInstanceStatus               DB实例状态
 operators              运营商
 frontendServer             前端服务器
 diskCapacity               磁盘容量
 DBInstanceClass                DB实例类
 typeOfSpecialLine          专线类型
 networkType                网络类型
 masterInstanceID           主实例ID
 bandwidth                  带宽
 resourceGName              资源组名称
 DBInstanceID               DB实例ID
 addressType                地址类型
 nameOfSpecialLine          专线名称
) ENGINE = ReplicatedMergeTree(
 '/clickhouse/tables/{cluster}/aiops_ads_instance/aiops_cmdb_ins_offline_result_v2/{shard}'
 '{replica}'
) PARTITION BY toYYYYMMDD(toDateTime(partition_time)) PRIMARY KEY (layer_id model_id instance_id)
ORDER BY
 (layer_id model_id instance_id) SETTINGS index_granularity = 8192


我希望你可以给我推荐一些优秀的web项目,技术栈要求最好有以下的但是不限于以下的技术栈
前端技术栈要求:vue+js+html+css等
后端技术栈要求:java+springboot+springcloud(springcloud多种技术)+mybatis+mysql+redis+kafka+elasticsearch+logstash+kibana+docker+jenkins+gitlab+linux+nginx+nacos
最好有很多优秀的场景
我对以上的推荐有要求，你需要给我对应的视频地址或者Github地址
